Analysis_Number,Analysis_Family,Source_CSV,Graph_Type,Figure_Path
7,Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/subject_lambda_prediction_features.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/07_Pre-Cleaning_Responder_Score_subject_lambda_prediction_features_generic_categorical_numeric.png
8,Nested LOOCV Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/nested_loocv_feature_directions.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/08_Nested_LOOCV_Pre-Cleaning_Responder_Score_nested_loocv_feature_directions_generic_categorical_numeric.png
8,Nested LOOCV Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/nested_loocv_feature_selection_frequency.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/08_Nested_LOOCV_Pre-Cleaning_Responder_Score_nested_loocv_feature_selection_frequency_generic_categorical_numeric.png
8,Nested LOOCV Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/nested_loocv_feature_subset_selection.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/08_Nested_LOOCV_Pre-Cleaning_Responder_Score_nested_loocv_feature_subset_selection_generic_x_y.png
8,Nested LOOCV Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/nested_loocv_responder_score_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/08_Nested_LOOCV_Pre-Cleaning_Responder_Score_nested_loocv_responder_score_results_generic_categorical_numeric.png
8,Nested LOOCV Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/nested_loocv_responder_score_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/08_Nested_LOOCV_Pre-Cleaning_Responder_Score_nested_loocv_responder_score_summary_generic_categorical_numeric.png
8,Nested LOOCV Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/nested_loocv_score_vs_cleaning_benefit.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/08_Nested_LOOCV_Pre-Cleaning_Responder_Score_nested_loocv_score_vs_cleaning_benefit_generic_categorical_numeric.png
9,Exact End-to-End Permutation Test,/content/drive/MyDrive/BCC/results/exact_end_to_end_observed_feature_frequency.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/09_Exact_End-to-End_Permutation_Test_exact_end_to_end_observed_feature_frequency_generic_categorical_numeric.png
9,Exact End-to-End Permutation Test,/content/drive/MyDrive/BCC/results/exact_end_to_end_observed_feature_selection_frequency.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/09_Exact_End-to-End_Permutation_Test_exact_end_to_end_observed_feature_selection_frequency_generic_categorical_numeric.png
9,Exact End-to-End Permutation Test,/content/drive/MyDrive/BCC/results/exact_end_to_end_observed_responder_result.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/09_Exact_End-to-End_Permutation_Test_exact_end_to_end_observed_responder_result_generic_categorical_numeric.png
9,Exact End-to-End Permutation Test,/content/drive/MyDrive/BCC/results/exact_end_to_end_permutation_distribution.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/09_Exact_End-to-End_Permutation_Test_exact_end_to_end_permutation_distribution_generic_x_y.png
9,Exact End-to-End Permutation Test,/content/drive/MyDrive/BCC/results/exact_end_to_end_responder_permutation_results.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/09_Exact_End-to-End_Permutation_Test_exact_end_to_end_responder_permutation_results_generic_x_y.png
9,Exact End-to-End Permutation Test,/content/drive/MyDrive/BCC/results/exact_end_to_end_responder_permutation_summary.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/09_Exact_End-to-End_Permutation_Test_exact_end_to_end_responder_permutation_summary_generic_x_y.png
10,Adaptive EOG Cleaning Policy,/content/drive/MyDrive/BCC/results/adaptive_eog_cleaning_policy_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/10_Adaptive_EOG_Cleaning_Policy_adaptive_eog_cleaning_policy_statistics_generic_categorical_numeric.png
10,Adaptive EOG Cleaning Policy,/content/drive/MyDrive/BCC/results/adaptive_eog_cleaning_policy_subject_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/10_Adaptive_EOG_Cleaning_Policy_adaptive_eog_cleaning_policy_subject_results_generic_categorical_numeric.png
10,Adaptive EOG Cleaning Policy,/content/drive/MyDrive/BCC/results/adaptive_policy_decision_quality.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/10_Adaptive_EOG_Cleaning_Policy_adaptive_policy_decision_quality_generic_categorical_numeric.png
10,Adaptive EOG Cleaning Policy,/content/drive/MyDrive/BCC/results/adaptive_vs_fixed_cleaning_conditions.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/10_Adaptive_EOG_Cleaning_Policy_adaptive_vs_fixed_cleaning_conditions_generic_categorical_numeric.png
10,Adaptive EOG Cleaning Policy,/content/drive/MyDrive/BCC/results/nested_multicondition_adaptive_policy_subject_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/10_Adaptive_EOG_Cleaning_Policy_nested_multicondition_adaptive_policy_subject_results_generic_categorical_numeric.png
10,Adaptive EOG Cleaning Policy,/content/drive/MyDrive/BCC/results/nested_multicondition_adaptive_policy_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/10_Adaptive_EOG_Cleaning_Policy_nested_multicondition_adaptive_policy_summary_generic_categorical_numeric.png
11,Nested Multi-Condition Adaptive EOG Policy,/content/drive/MyDrive/BCC/results/nested_multicondition_adaptive_vs_fixed_conditions.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/11_Nested_Multi-Condition_Adaptive_EOG_Policy_nested_multicondition_adaptive_vs_fixed_conditions_generic_categorical_numeric.png
11,Nested Multi-Condition Adaptive EOG Policy,/content/drive/MyDrive/BCC/results/nested_multicondition_condition_selection_confusion.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/11_Nested_Multi-Condition_Adaptive_EOG_Policy_nested_multicondition_condition_selection_confusion_generic_categorical_numeric.png
11,Nested Multi-Condition Adaptive EOG Policy,/content/drive/MyDrive/BCC/results/nested_multicondition_inner_feature_selection.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/11_Nested_Multi-Condition_Adaptive_EOG_Policy_nested_multicondition_inner_feature_selection_generic_x_y.png
11,Nested Multi-Condition Adaptive EOG Policy,/content/drive/MyDrive/BCC/results/nested_multicondition_selected_features.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/11_Nested_Multi-Condition_Adaptive_EOG_Policy_nested_multicondition_selected_features_generic_categorical_numeric.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/allband_lambda_vs_raw_statistics.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_allband_lambda_vs_raw_statistics_generic_x_y.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/eegnet_allband_lambda_coefficients.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_eegnet_allband_lambda_coefficients_generic_x_y.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/eegnet_allband_lambda_performance.csv,lambda_performance,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_eegnet_allband_lambda_performance_lambda_performance.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/eegnet_allband_lambda_performance.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_eegnet_allband_lambda_performance_generic_categorical_numeric.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/eegnet_allband_lambda_predictions.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_eegnet_allband_lambda_predictions_generic_x_y.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/eegnet_focused_lambda_coefficients.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_eegnet_focused_lambda_coefficients_generic_x_y.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/eegnet_focused_lambda_performance.csv,lambda_performance,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_eegnet_focused_lambda_performance_lambda_performance.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/eegnet_focused_lambda_performance.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_eegnet_focused_lambda_performance_generic_categorical_numeric.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/eegnet_focused_lambda_predictions.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_eegnet_focused_lambda_predictions_generic_x_y.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/focused_lambda_performance_curve.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_focused_lambda_performance_curve_generic_x_y.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/subject_best_allband_lambda.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_subject_best_allband_lambda_generic_categorical_numeric.png
13,"Focused λ Comparison: 0.75, 0.875, 1.00",/content/drive/MyDrive/BCC/results/focused_lambda_pairwise_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/13_Focused_Comparison_0.75_0.875_1.00_focused_lambda_pairwise_statistics_generic_categorical_numeric.png
13,"Focused λ Comparison: 0.75, 0.875, 1.00",/content/drive/MyDrive/BCC/results/subject_best_focused_lambda.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/13_Focused_Comparison_0.75_0.875_1.00_subject_best_focused_lambda_generic_categorical_numeric.png
15,Nested Three-Action Adaptive Policy,/content/drive/MyDrive/BCC/results/nested_three_action_adaptive_lambda_confusion.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/15_Nested_Three-Action_Adaptive_Policy_nested_three_action_adaptive_lambda_confusion_generic_x_y.png
15,Nested Three-Action Adaptive Policy,/content/drive/MyDrive/BCC/results/nested_three_action_adaptive_lambda_feature_frequency.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/15_Nested_Three-Action_Adaptive_Policy_nested_three_action_adaptive_lambda_feature_frequency_generic_categorical_numeric.png
15,Nested Three-Action Adaptive Policy,/content/drive/MyDrive/BCC/results/nested_three_action_adaptive_lambda_final_subject_table.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/15_Nested_Three-Action_Adaptive_Policy_nested_three_action_adaptive_lambda_final_subject_table_generic_categorical_numeric.png
15,Nested Three-Action Adaptive Policy,/content/drive/MyDrive/BCC/results/nested_three_action_adaptive_lambda_inner_feature_selection.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/15_Nested_Three-Action_Adaptive_Policy_nested_three_action_adaptive_lambda_inner_feature_selection_generic_x_y.png
15,Nested Three-Action Adaptive Policy,/content/drive/MyDrive/BCC/results/nested_three_action_adaptive_lambda_subject_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/15_Nested_Three-Action_Adaptive_Policy_nested_three_action_adaptive_lambda_subject_results_generic_categorical_numeric.png
15,Nested Three-Action Adaptive Policy,/content/drive/MyDrive/BCC/results/nested_three_action_adaptive_lambda_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/15_Nested_Three-Action_Adaptive_Policy_nested_three_action_adaptive_lambda_summary_generic_categorical_numeric.png
16,Binary Adaptive EOG Suppression Policy,/content/drive/MyDrive/BCC/results/binary_adaptive_lambda_subject_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/16_Binary_Adaptive_EOG_Suppression_Policy_binary_adaptive_lambda_subject_results_generic_categorical_numeric.png
16,Binary Adaptive EOG Suppression Policy,/content/drive/MyDrive/BCC/results/binary_adaptive_lambda_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/16_Binary_Adaptive_EOG_Suppression_Policy_binary_adaptive_lambda_summary_generic_categorical_numeric.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/channel_frequency_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_channel_frequency_summary_generic_categorical_numeric.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/cleaning_benefit_vs_subject_features_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_cleaning_benefit_vs_subject_features_correlations_generic_categorical_numeric.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/eeg_spectral_profile_vs_cleaning.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_eeg_spectral_profile_vs_cleaning_generic_categorical_numeric.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/eeg_spectral_profile_vs_cleaning_correlation.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_eeg_spectral_profile_vs_cleaning_correlation_generic_categorical_numeric.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/eog_channel_frequency_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_eog_channel_frequency_summary_generic_categorical_numeric.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/eog_error_slope_vs_eeg_spectral_profile.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_eog_error_slope_vs_eeg_spectral_profile_generic_categorical_numeric.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/subject_central_eeg_spectral_profile.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_subject_central_eeg_spectral_profile_generic_categorical_numeric.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/subject_channel_frequency_summary.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_subject_channel_frequency_summary_generic_x_y.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/band_change_summary_lambda075.csv,generic_fallback,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_band_change_summary_lambda075_generic_fallback.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/band_changes_vs_delta_accuracy_f1.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_band_changes_vs_delta_accuracy_f1_generic_categorical_numeric.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/band_power_changes_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_band_power_changes_lambda075_generic_categorical_numeric.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/channel_coupling_summary_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_channel_coupling_summary_lambda075_generic_categorical_numeric.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/channel_eog_coupling_changes_lambda075.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_channel_eog_coupling_changes_lambda075_generic_x_y.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/coupling_changes_vs_delta_accuracy_f1.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_coupling_changes_vs_delta_accuracy_f1_generic_categorical_numeric.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/eog_channel_coupling_changes_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_eog_channel_coupling_changes_lambda075_generic_categorical_numeric.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/lambda075_signal_mechanism_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_lambda075_signal_mechanism_summary_generic_categorical_numeric.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/signal_changes_vs_delta_accuracy_f1.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_signal_changes_vs_delta_accuracy_f1_generic_categorical_numeric.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/subject_signal_changes_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_subject_signal_changes_lambda075_generic_categorical_numeric.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/band_class_r2_vs_eegnet_benefit.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_band_class_r2_vs_eegnet_benefit_generic_categorical_numeric.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/band_class_separability_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_band_class_separability_lambda075_generic_categorical_numeric.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/channel_class_separability_lambda075.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_channel_class_separability_lambda075_generic_x_y.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/class_separability_mechanism_summary.csv,class_separability,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_class_separability_mechanism_summary_class_separability.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/class_separability_mechanism_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_class_separability_mechanism_summary_generic_categorical_numeric.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/subject_class_separability_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_subject_class_separability_lambda075_generic_categorical_numeric.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/temporal_class_r2_vs_eegnet_benefit.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_temporal_class_r2_vs_eegnet_benefit_generic_categorical_numeric.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/temporal_class_separability_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_temporal_class_separability_lambda075_generic_categorical_numeric.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/trial_timing_diagnostic.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_trial_timing_diagnostic_generic_categorical_numeric.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/class_specific_erd_ers_wilcoxon.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_class_specific_erd_ers_wilcoxon_generic_categorical_numeric.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/class_specific_sensorimotor_erd_ers_lambda075.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_class_specific_sensorimotor_erd_ers_lambda075_generic_x_y.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/erd_ers_change_vs_accuracy.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_erd_ers_change_vs_accuracy_generic_categorical_numeric.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/erd_ers_change_vs_f1.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_erd_ers_change_vs_f1_generic_categorical_numeric.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/erd_ers_raw_vs_clean_wilcoxon.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_erd_ers_raw_vs_clean_wilcoxon_generic_categorical_numeric.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/motor_region_erd_ers_summary.csv,erd_ers,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_motor_region_erd_ers_summary_erd_ers.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/motor_region_erd_ers_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_motor_region_erd_ers_summary_generic_categorical_numeric.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/subject_class_band_erd_ers_lambda075.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_subject_class_band_erd_ers_lambda075_generic_x_y.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/subject_mechanistic_erd_ers_profile.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_subject_mechanistic_erd_ers_profile_generic_categorical_numeric.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/channel_temporal_beta_change.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_channel_temporal_beta_change_generic_x_y.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/hand_vs_nonhand_temporal_beta_change.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_hand_vs_nonhand_temporal_beta_change_generic_x_y.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/motor_channel_temporal_beta_peaks.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_motor_channel_temporal_beta_peaks_generic_categorical_numeric.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/subject_early_mi_beta_change.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_subject_early_mi_beta_change_generic_categorical_numeric.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/subject_temporal_beta_peaks.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_subject_temporal_beta_peaks_generic_categorical_numeric.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/temporal_beta_change_lambda075.csv,temporal_beta,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_temporal_beta_change_lambda075_temporal_beta.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/temporal_beta_change_lambda075.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_temporal_beta_change_lambda075_generic_x_y.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/temporal_beta_peak_permutation.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_temporal_beta_peak_permutation_generic_categorical_numeric.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/temporal_beta_performance_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_temporal_beta_performance_correlations_generic_categorical_numeric.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/temporal_beta_summary.csv,generic_fallback,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_temporal_beta_summary_generic_fallback.png
22,Normalized Sensorimotor β Class-Contrast,/content/drive/MyDrive/BCC/results/normalized_beta_class_contrast/normalized_beta_channel_contrast_vs_f1.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/22_Normalized_Sensorimotor_Class-Contrast_normalized_beta_channel_contrast_vs_f1_generic_categorical_numeric.png
22,Normalized Sensorimotor β Class-Contrast,/content/drive/MyDrive/BCC/results/normalized_beta_class_contrast/normalized_beta_class_contrast_subjects.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/22_Normalized_Sensorimotor_Class-Contrast_normalized_beta_class_contrast_subjects_generic_categorical_numeric.png
22,Normalized Sensorimotor β Class-Contrast,/content/drive/MyDrive/BCC/results/normalized_beta_class_contrast/normalized_beta_class_contrast_temporal.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/22_Normalized_Sensorimotor_Class-Contrast_normalized_beta_class_contrast_temporal_generic_x_y.png
22,Normalized Sensorimotor β Class-Contrast,/content/drive/MyDrive/BCC/results/normalized_beta_class_contrast/normalized_beta_contrast_vs_eegnet.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/22_Normalized_Sensorimotor_Class-Contrast_normalized_beta_contrast_vs_eegnet_generic_categorical_numeric.png
22,Normalized Sensorimotor β Class-Contrast,/content/drive/MyDrive/BCC/results/normalized_beta_class_contrast/normalized_beta_global_temporal_summary.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/22_Normalized_Sensorimotor_Class-Contrast_normalized_beta_global_temporal_summary_generic_x_y.png
